table_name,column_name,column_description
BG_SUB_LEVEL_FACT,brand_id,Foreign key for BRAND_DIM table
BG_SUB_LEVEL_FACT,cohort_id,Foreign key for COHORT_DIM table
BG_SUB_LEVEL_FACT,kpi_id,Foreign key for KPI_DIM table
BG_SUB_LEVEL_FACT,value,Value of sub-level KPI
BRAND_DIM,brand_id,Unique identifier for brand
BRAND_DIM,brand,Name of brand
BRAND_DIM,country,Country associated with brand
BRAND_DIM,abi_comp,ABI or Competitor
BRAND_DIM,price_segment,Price segment of brand
BRAND_DIM,is_global,Whether brand is global (boolean flag)
BRAND_DIM,is_alcohol,Whether brand is alcoholic (boolean flag)
BRAND_DIM,life_cycle,"Strategy type (megabrand, tail, sustain or expansion)"
COHORT_DIM,cohort_id,Unique identifier for cohort
COHORT_DIM,age,Age group of cohort
COHORT_DIM,gender,Gender of cohort
COHORT_DIM,income,Income group of cohort
COHORT_DIM,region,Region associated with cohort
IMAGERY_DIM,imagery_id,Unique identifier for imagery item
IMAGERY_DIM,imagery,Description of imagery attribute
KPI_DIM,kpi_id,Unique identifier for KPI
KPI_DIM,kpi,Name of KPI
KPI_DIM,sub_kpi,Subcategory of KPI
TIME_DIM,time_id,Unique identifier for time
TIME_DIM,period_type,"Type of period (e.g., QTR, YTD, half year etc)"
TIME_DIM,period,Period name
TIME_DIM,year,Calendar year
BG_GLOBAL_BRANDS_KPI,time_id,Foreign key for TIME_DIM table
BG_GLOBAL_BRANDS_KPI,cohort_id,Foreign key for COHORT_DIM table
BG_GLOBAL_BRANDS_KPI,global_brand,"Name of Global Brand. Used when no country, zone or market maturity is mentioned"
BG_GLOBAL_BRANDS_KPI,with_home_market,boolean filter for whether home market of global brand has to be included or not
BG_GLOBAL_BRANDS_KPI,power,Power KPI value
BG_GLOBAL_MARKET_MATURITY_KPI,time_id,Foreign key for TIME_DIM table
BG_GLOBAL_MARKET_MATURITY_KPI,cohort_id,Foreign key for COHORT_DIM table
BG_GLOBAL_MARKET_MATURITY_KPI,market_maturity,"maturity of market, exhaustive values are M1, M2, M3"
BG_GLOBAL_MARKET_MATURITY_KPI,abi_comp,ABI or Competitor
BG_GLOBAL_MARKET_MATURITY_KPI,life_cycle,"Strategy type (megabrand, tail, sustain or expansion)"
BG_GLOBAL_MARKET_MATURITY_KPI,price_segment,"Price segment category (e.g., premium, value)"
BG_GLOBAL_MARKET_MATURITY_KPI,power,Power KPI value
BG_GLOBAL_ZONE_KPI,time_id,Foreign key for TIME_DIM table
BG_GLOBAL_ZONE_KPI,cohort_id,Foreign key for COHORT_DIM table
BG_GLOBAL_ZONE_KPI,zone,"Geographical zone, exhaustive values are NAZ, MAZ, SAZ, AFR, APAC, EUR"
BG_GLOBAL_ZONE_KPI,abi_comp,ABI or Competitor
BG_GLOBAL_ZONE_KPI,life_cycle,"Strategy type (megabrand, tail, sustain or expansion)"
BG_GLOBAL_ZONE_KPI,price_segment,"Price segment category (e.g., premium, value)"
BG_GLOBAL_ZONE_KPI,power,Power KPI value
